
alter table RM_FreightBillHD add  TDSFLG	varchar(5)
alter table RM_FreightBillHD add TDS_AssAmt	numeric(15,2)
            @AddTaxAmount       NUMERIC(15, 2),                
            @AddTaxGL           VARCHAR(7),                
            @ATaxStatus         VARCHAR(2),                
            @othersTaxableAmt   NUMERIC(15, 3),                
            @othersTaxableGL    VARCHAR(7),                
            @AdjustAmt          NUMERIC(15, 3),                
            @AdjustGL           VARCHAR(8),                
            @DutyPer            NUMERIC(5, 2),                
            @ExciseGL           VARCHAR(7),                
            @ExciseAmt          NUMERIC(15, 2),                
            @OnExciseAmount     NUMERIC(15, 2),                
            @JVPURTYPE          VARCHAR(1)                
    DECLARE @CenvatFlg         CHAR(1),                
            @Cenvt             NUMERIC(15, 2),                
            @CGL1              VARCHAR(7),                
            @CGL2              VARCHAR(7),                
            @c1                NUMERIC(15, 2),                
            @c2                NUMERIC(15, 2),                
            @GLDivision        VARCHAR(2),                
            @narration         VARCHAR(500),                
   @narrationhd         VARCHAR(500),                
            @glcode1           VARCHAR(6),                
            @PURGL             VARCHAR(7),                
            @PURGL1            VARCHAR(7),                
            --added on  30-06-17                                                  
            @v_CGSTGL          VARCHAR(6),                
            @v_SGSTGL          VARCHAR(6),                
            @v_IGSTGL          VARCHAR(6),                
            @V_CGST_Amt        NUMERIC(9, 2),                
            @V_SGST_Amt        NUMERIC(9, 2),                
            @V_IGST_Amt        NUMERIC(9, 2),                
 @V_tcs_glcode      VARCHAR(6),                
            @V_TCS_Amt         NUMERIC(9, 2),                
            @v_TCSAC           VARCHAR(6),                
            @V_TCS_invy_Amt    NUMERIC(9, 2),                
            @V_TCSyarnbill_Amt NUMERIC(9, 2),                
            @TDSTYPE           VARCHAR(5),                
            @tds_gl_code       VARCHAR(7),                
            @TDS_ASSAMT        DECIMAL(15, 2)  ,    
   @Audit_Flag VARCHAR(2) ,  
   @Incident_glcode       VARCHAR(7),                
            @IncidentAmt        DECIMAL(15, 2) ,  
   @SpotExp_glcode       VARCHAR(7),                
            @SpotExptAmt        DECIMAL(15, 2) ,
			@rcmflag varchar(10)
  BEGIN                
      SET @CashDisAmount = 0                
      SET @TradeDisAmount = 0                
      SET @LryFrieghtAmount = 0                
      SET @BEDAmount = 0                
      SET @CessAmount = 0                
      SET @EDCessAmount = 0                
      SET @HSCessAmount = 0                
      SET @TaxAmount = 0                
      SET @CSTAmount = 0                
      SET @OtherTaxAmount = 0                
SET @RlyFrieghtAmount = 0                
      SET @InsuranceAmount = 0                
      SET @CommissionAmount = 0                
      SET @LCInterestAmount = 0                
      SET @DrNoteAmount = 0                
      SET @CharityAmount = 0                
      SET @DamageAmount = 0                
      SET @ClearanceAmount = 0                
      SET @OthersAmount = 0                
      SET @CustomsAmount = 0                
      SET @BrcommissionAmount = 0                
      SET @OthersTaxableAmt = 0                
      SET @AddTaxAmount = 0                
      SET @AdjustAmt = 0                
      SET @AssAmt = 0                
      SET @AedAmt = 0                
      SET @SurAmt = 0                
      SET @ASurAmt = 0                
      SET @FreightAmt = 0                
      SET @PackAmt = 0              
      SET @Freight2Amt = 0                
      SET @Pack2Amt = 0                
      SET @Insurance2Amt = 0                
      SET @RoundOffAmt = 0  
	  set @rcmflag=''

      SELECT @jvtc = fromjvtc                
      FROM   fa_param                
      IF @@rowcount = 0                
        BEGIN                
            SET @jvtc = 40                
            --30                                    
            INSERT INTO fa_param                
                        (fromjvtc)                
            VALUES      (40)                
        --30                                                                              
        END                
      ELSE IF @jvtc IS NULL                
        BEGIN                
            SET @jvtc = 40 --30                                                             
            UPDATE fa_param                
          SET    fromjvtc = 40                
        --30                                                                            
        END                
      SELECT @cnt = Count(*)                
      FROM   fa_tcmas                
      WHERE  tc = @jvtc                
      IF @cnt = 0                
        INSERT INTO fa_tcmas                
                    (tc,                
                     tchead,                
                     tcabbr)                
        VALUES      (@jvtc,                
                     'General Journal',                
                     'GJV')                
      SELECT @divcod = divcode,                
             @slcode1 = slcode,                
             @pjvdt1 = pjvdt,                
             @tc1 = tc,                
             @pjvno1 = pjvno,                
             @pjvdt1 = pjvdt,                
             @billamt1 = billamt,                
             ---(isnull(mahimai,0)+isnull(levy,0)),                                                                    
             @fbillamt1 = fbillamt,                
             ---(isnull(mahimai,0)+isnull(levy,0)),                                                                                                                                                                                  
             @tdsamt1 = tdsamt,                
             @ftdsamt1 = ftdsamt,                
             @billno1 = billno,                
             @billdt1 = billdt,                
             @duedt1 = duedt,                
             @TDSTYPE = CASE                
                          WHEN module = 1 THEN ''                
                          ELSE Isnull(tdscode, '')                
                        END,          
             @tdsper1 = Isnull(tdsper, 0),                
             @TDS_ASSAMT = Isnull(tds_assamt, 0)  ,@Audit_Flag=isnull(AUDITFLG ,'')  ,@rcmflag=RCMFLG                 
      FROM   inserted                
      --   @mahimai = mahimai,@levy = levy from inserted                                                                                           
      SELECT @ldt = Dateadd(day, -1 * Day(Dateadd(month, 1, @pjvdt1)),                
                           Dateadd(month, 1, @pjvdt1))                
      SELECT @CashDisAmount = cashdisamt,                
             @TradeDisAmount = tradedisamt,                
             @LryFrieghtAmount = lryfrieghtamt,                
             @BEDAmount = bedamt,                
             @CessAmount = cessamt,                
             @edcessAmount = edcessamt,                
             @hscessAmount = hscessamt,                
             @taxAmount = taxamount,                
             @insuranceAmount = insuranceamt,                
             @cstAmount = cstamt,               
             @OthertaxAmount = othertaxamt + Isnull(antidump_amt, 0),                
             @rlyFrieghtAmount = rlyfrieghtamt,                
             @commissionAmount = commissionamt,                
             @lcinterestAmount = lcinterestamt,                
             @drnoteAmount = drnoteamtamt,                
             @charityAmount = charity,                
             @damageAmount = damageamt,                
             @othersAmount = CASE                
                               WHEN module = 6 THEN Round(othersamt, 0)                
                 ELSE othersamt                
                             END,                
             @customsAmount = customsdutyamt,                
             @BrcommissionAmount = brcommissionamt,                
             @TAXCODE = taxname,                
             @PurType = purchasetype,                
             @module = module,                
             @AssAmt = CASE                
                         WHEN module = 1 THEN 0                
                         ELSE assessableamt                
                       END,                
             @aedAmt = aedamt,                
             @SurAmt = surchageamt,                
             @ASurAmt = asurchageamt,                
             @FreightAmt = freight1amt,                
             @PackAmt = pack1amt,                
             @Cenvt = cenvat,                
             @GLDivision = divcode,                
             @narration = narration,        
    @narrationhd  = narration,              
             @Freight2Amt = freight2amt,                
             @Pack2Amt = pack2amt,                
             @Insurance2Amt = insurance2amt,                
             @RoundOffAmt = roundoff,                
             @othersTaxableAmt = othertaxableamt,                
             @AddTaxCode = addtaxcode,                
             @AddTAxAmount = addtaxamount,                
             @AdjustAmt = adjustamt,                
             @DutyPer = dutyper,                
             @BrCode = brcode,                
             @PURGL = Isnull(glcode, ''),                
             @V_CGST_Amt = cgstamt,                
             @V_SGST_Amt = sgstamt,                             @V_IGST_Amt = igstamt,                
             @V_TCS_Amt = tcs_amt,                
             @V_TCS_Amt = Isnull(tcs_amont, 0),                
             @V_TCS_invy_Amt = Isnull(tcs_amt, 0) ,  
    @IncidentAmt  = isnull(incidentchargeamt,0),  
     @SpotExptAmt=isnull(spotexpenseamt,0)  
   FROM   fa_purhd                
      WHERE  pjvno = @PJVNO1                
             AND pjvdt = @PJVDT1                
             AND divcode = @DIVCOD                
             AND tc = @TC1                
      SELECT @WCRD = crddays                
      FROM   fa_slmas                
      WHERE  slcode = @SLCODE1                
      SELECT @tdsgl1 = tdsgl                
      FROM   fa_param                
      ---sasi 25.6.21                  
      SELECT @tdsgl1 = Isnull(b.glcode, ''),                
             @tds_gl_code = Isnull(tds_gl_code, '')                
      FROM   fa_slmas a                
             INNER JOIN fa_tds_gl b                
                     ON a.org_type = b.org_type                
      WHERE  a.slcode = @SLCODE1                
             AND tds_type = @TDSTYPE                
      --'15/06/11                                                                        
      SELECT @glcode1 = glcode                
      FROM   fa_tcmas                
      WHERE  tc = @tc1           
   if @module =1         
   begin          
    if isnull(@narrationhd,'')<>''        
    begin          
    SET @narration = @narrationhd              
    end        
    else        
    begin        
    SET @narration = Isnull(@narration, 'Bill No.' + @BILLNO1 + ' Dt. '+ CONVERT(VARCHAR(15), @BILLDT1, 103))          
    end              
      end        
   else        
   begin        
          
  SET @narration = Isnull(@narration, 'Bill No.' + @BILLNO1 + ' Dt. '                
                                          + CONVERT(VARCHAR(15), @BILLDT1, 103))           
   end        
        
      --,@mahgl = mahimai,@levgl = levy FROM FA_PARAM                                                                                                                                   
      /*UPDATES CGTRN FOR GLCODE (CTRL_ ACCOUNT) AND CSTRN FOR SLCODE */                
      SELECT @gl = glcode                
      FROM   fa_prty                
      WHERE  prtytyp = Substring(@SLCODE1, 1, 2)                
      SELECT @cgnarr3 = slname                
      FROM   fa_slmas                
      WHERE  slcode = @SLCODE1                
      SELECT @csnarr3 = glhead                
      FROM   fa_glmas                
      WHERE  glcode IN (SELECT glcode                
                        FROM   fa_tcmas                
                        WHERE  tc = @tc1)                
      SET @v_gvocno = 999999                
      SELECT @JVPURTYPE = CASE                
                            WHEN @MODULE = 3 THEN 'S'                
                            WHEN @MODULE = 6 THEN 'R'                
                            WHEN @MODULE = 1 THEN 'F'                
                            ELSE 'Y'                
                          END                
  /* Bill Amount */                
  /*party's slcode updations in cstrn table */                
      --IF @module = 6                         
      BEGIN                
          IF (SELECT Count(*)                
              FROM   fa_purjvline                
              WHERE  vocno = @pjvno1                
                     AND vocdt = @pjvdt1             
                     AND divcode = @Divcod                
                     AND glcode = Isnull(@SLCODE1, '')                
                     AND tc = @tc1) <= 0                
            INSERT INTO fa_purjvline                
                        --fa_cstrn                                                                          
                        (divcode,                
                         tc,                
                         vocno,                
                    vocdt,                
                         vocsno,                
                         glcode,                
                         narration1,                
                         narration2,                
                         credit,                
   fcredit,                
                         trntype,                
                         narration3,                
                         purtype)                
            VALUES      (@divcod,                
                         @tc1,                
                         @pjvno1,                
                         @pjvdt1,                
                         2,                
                         @SLCODE1,                
                         @narration,                
                         '',                
                         Isnull(@billamt1, 0),                
                         Isnull(@fbillamt1, 0),                
                         'PU',                
                         @csnarr3,                
                         @JVPURTYPE )                
      END                
      BEGIN                
          IF @module IS NULL                
              OR @module = 1                
            -- <> 3 AND @module <> 6                                                                            
            BEGIN                
                IF (SELECT Count(*)                
                    FROM   fa_purjvhead                
                    WHERE  vocno = @pjvno1                
                           AND vocdt = @pjvdt1                
                           AND divcode = @Divcod                
                           AND trntype = 'PU'                
                           AND tc = @tc1) <= 0                
                  BEGIN                
                      INSERT INTO fa_purjvhead                
      (divcode,                
                                   vocno,                
                         vocdt,                
              tc,                
                             trntype,                
                                   lbillno,                
                                   lbilldt,                
                                   purtype)                
                      VALUES      (@Divcod,                
                                   @Pjvno1,                
                                   @pjvdt1,                
                                   @tc1,                
                                   'PU',                
                                   @BILLNO1,                
                                   @BILLDT1,                
                                   @JVPURTYPE)                
 END                
            END                
      END                
      -----------------------RM Start Here -----------------------------------                                                    
      PRINT @MODULE                
      BEGIN                
          IF @module = 6                
            BEGIN         
     if  @module  =16   or @Audit_Flag='F'                
       begin                   
       SELECT @CashDisGL = Discount_GL,    @RoundOffGL =                                                               
       Roundoff_GL                                
       , @Othertaxgl = Others_GL                                                            
     , @v_CGSTGL=CGST_gl, @v_SGSTGL= SGST_GL, @v_IGSTGL= IGST_GL                                        
     FROM   RM_FA_PAYMENTGL  WHERE  tc = @TC1 AND DIVCODE = @GLdivision                     
       END      
       else    
          begin    
                IF @PURGL <> @GLCODE1                
                  BEGIN                
                                    
                      SELECT @CashDisGL = cashdisgl,                
                             @TradeDisGL = tradedisgl,                
                @LryFrieghtGL = lryfrieghtgl,                
                             @BEDGL = bedgl,                
                             @CessGl = cessgl,                
                             @edcessgl = edcessgl,                
                             @hscessgl = hscessgl,                
                             @taxgl = taxgl,                
                             @cstgl = cstgl,                
                             @Othertaxgl = othertaxgl,                
                             @rlyFrieghtgl = rlyfrieghtgl,                
                             @insurancegl = insurancegl,                
                             @commissiongl = commissiongl,              
                             @lcinterestgl = lcinterestgl,                
                             @drnotegl = drnoteamtgl,                
                             @charitygl = charity,                
                             @damagegl = damagegl,                
                             @othersgl = Isnull(othersgl, 0),                
                             @customsgl = customsdutygl,                
                             @BrCommissionGL = brcommissiongl,                
                             @AddTaxGl = addtaxgl,                
                             @othersTaxableGL = otherstaxableamtgl,                
                             @ADJUSTGL = LEFT(adjustgl, 7),                
                             @ExciseGL = excisegl,                
                             --For GST                                                     
                             @v_CGSTGL = cgstgl,                
                             @v_SGSTGL = sgstgl,                
                             @v_IGSTGL = igstgl,                
                             @v_TCSAC = Isnull(tcs_gl, ''),  
        @Incident_glcode=isnull(IncidentchargeGL,''),  
        @SpotExp_glcode =isnull(spotexpenseGL,'')  
                      FROM   rm_param_fa                
                      WHERE  tccode = @TC1                
                             AND divcode = @divcod                
                             AND purtype = @PurType   
          
        print  @PurType+'------------------'  
                      PRINT '-----    ' + @ADJUSTGL                
                      PRINT '2222222222222'                
                  END                
                ELSE                
                  BEGIN                
                      SELECT @CashDisGL = @PURGL,                
                             @TradeDisGL = @PURGL,                
                             @LryFrieghtGL = @PURGL,                
                             @BEDGL = @PURGL,                
                             @CessGl = @PURGL,                
                             @edcessgl = @PURGL,                
@hscessgl = @PURGL,                
                             @taxgl = @PURGL,                
                             @cstgl = @PURGL,                
                             @Othertaxgl = @PURGL,                
                             @rlyFrieghtgl = @PURGL,                
                             @insurancegl = @PURGL,                
                             @commissiongl = @PURGL,                
                             @lcinterestgl = @PURGL,                
                             @drnotegl = @PURGL,                
                             @charitygl = @PURGL,                
                             @damagegl = @PURGL,                
                             @othersgl = @PURGL,                
                             @customsgl = @PURGL,                
                             @BrCommissionGL = @PURGL,                
     @AddTaxGl = @PURGL,                
                             @othersTaxableGL = @PURGL,                
          @ADJUSTGL = @PURGL,                
                             @ExciseGL = @PURGL,                
              @v_CGSTGL = cgstgl,                
                             @v_SGSTGL = sgstgl,                
                             @v_IGSTGL = igstgl,                
                             @v_TCSAC = Isnull(tcs_gl, '') ,  
         @Incident_glcode=isnull(IncidentchargeGL,''),  
        @SpotExp_glcode =isnull(spotexpenseGL,'')  
                      FROM   rm_param_fa                
                      WHERE  tccode = @TC1                
                             AND divcode = @divcod                
                             AND purtype = @PurType                
                  END       
          
     end             
                --set   @othersgl='500009'                                             
                --set @ADJUSTGL='500009'                                            
                --      SET @OtherTaxgl= '500009'                                          
                -- SET @insurancegl ='500009';  
				
				if @rcmflag='YES' and @Audit_Flag='F' 
				begin
				    select 
					      @v_CGSTGL = RCMCGST_GLCODE,                
                             @v_SGSTGL = RCMSGST_GLCODE,                
                             @v_IGSTGL = RCMIGST_GLCODE from ig_tax  where TAX_CODE=@TAXCODE     
				End 

    PRINT 'others 5555  ' + @v_IGSTGL  
                PRINT 'others 5555  '                
                      + Cast(@OthersAmount AS VARCHAR) + 'G L  '                
                      + Cast(@TC1 AS VARCHAR) + '   ' + @othersgl                
                PRINT @othersgl                
                SELECT @TAXFLG = itctaxstatus                
                FROM   ig_tax                
                WHERE  tax_code = @TAXCODE                
                SELECT @ATaxStatus = itctaxstatus                
                FROM   ig_tax     
                WHERE  tax_code = @ADDTAXCODE                
                IF (SELECT Count(*)                
                    FROM   fa_purjvhead                
                    WHERE  vocno = @pjvno1                
                           AND vocdt = @pjvdt1                
                           AND divcode = @Divcod                
                           AND trntype = 'PU'                
                           AND tc = @tc1) <= 0                
                  BEGIN                
                      INSERT INTO fa_purjvhead                
                                  (divcode,                
                                   vocno,                
                                   vocdt,                
                                   tc,                
                                   trntype,                
                                   lbillno,                
                                   lbilldt,                
                                   purtype)                
                      VALUES      (@Divcod,                
                                  @Pjvno1,                
                                   @pjvdt1,                
                                   @tc1,                
                                   'PU',                
                                   @BILLNO1,                
                                   @BILLDT1,                
                                   @JVPURTYPE)                
                  END                
                ---sasi 25.6.21                  
                ---FA_TDS Table                  
                IF Isnull(@tdsamt1, 0) > 0                
                   AND ( @tdsgl1 IS NOT NULL                
                         AND @tdsgl1 <> '' )                
                   AND @tds_gl_code <> ''                
                   AND @module <> 1                
                  BEGIN                
                      INSERT INTO fa_tds                
                                  (divcode,                
                                   vocno,                
                                   vocdt,                
                                   tc,                
                                   slcode,                
                              tds_amount,                
                                   tds_rate,                
                                   tds_type,             
                                   amount,                
                                   tds_gl_code,                
                                   module)                
                      VALUES      (@divcod,                
                                   @pjvno1,                
                                   @pjvdt1,                
                                   @tc1,                
                               @SLCODE1,                
                                   Isnull(@tdsamt1, 0),                
                                   @tdsper1,                
                                   @TDSTYPE,                
                                   Isnull(@TDS_ASSAMT, 0),                
                                   @tds_gl_code,                
                                   @module )                
                  END                
                -- TDS GL                                                                                 
IF Isnull(@tdsamt1, 0) > 0                
                   AND ( @tdsgl1 IS NOT NULL                
                         AND @tdsgl1 <> '' )                
                   AND @module <> 1                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@tdsgl1, '')                
                                AND tc = @TC1                
                                 AND tdsflag = 'Y') <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,              
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     credit,                
                                     trntype,                
                                     narration3,                
                                     purtype,                
                                     tdsflag)                
                        VALUES      (@Divcod,                
                                     @tdsgl1,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@tdsamt1, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE,                
                                     'Y' )                
                      ELSE                
                        UPDATE fa_purjvline                
                     SET    credit = Isnull(credit, 0) + Isnull(@tdsamt1, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @tdsgl1                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                               AND tdsflag = 'Y'                
                  END     
                IF Isnull(@tdsamt1, 0) > 0                
                   AND ( @SLCODE1 IS NOT NULL                
                         AND @SLCODE1 <> '' )                
                   AND @module <> 1                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@SLCODE1, '')                
                                 AND tc = @TC1                
                                 AND tdsflag = 'Y') <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype,                
                                     tdsflag)                
                        VALUES      (@Divcod,                
                                     @SLCODE1,                
                                     @Pjvno1,                
                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@tdsamt1, 0),                
                                     'PU',                
         @cgnarr3,                
                                     @JVPURTYPE,                
                                     'Y' )                
                      ELSE                
                  UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@tdsamt1, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @SLCODE1                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                               AND tdsflag = 'Y'                
                  END                
                -------------------------------------------------------TDS --------------------------------------------------                                                    
                -- Cash Discount                                                                             
                --  SET @v_cnt = 0                                                         
                IF Isnull(@CashDisAmount, 0) > 0                
                   AND ( @CashDisGL IS NOT NULL                
                         AND @CashDisGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@CashDIsGL, '')                
             AND tc = @TC1) <= 0                
                        INSERT INTO fa_purjvline                
           (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     credit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @CashDisGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@CashDisAmount, 0),         
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    credit = Isnull(credit, 0) + Isnull(                
                                        @CashDisAmount,                
                                        0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @CashDisgl                
AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                -- Trade Discount                                                              
                --  SET @v_cnt = 0                                                                                                                                                            
                IF Isnull(@TradeDisAmount, 0) > 0                
                   AND ( @TradeDisGL IS NOT NULL                
                         AND @TradeDisGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@TradeDIsGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                  vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     credit,                
                                     trntype,                
                                     narration3,                
